seller,day_of_week,income
Abraham Bennet,monday,231845241
Albert Ringer,monday,392378037
Ann Dull,monday,39656842
Anne Ringer,monday,53386960
Burt Gringlesby,monday,118429815
Charlene Locksley,monday,108450662
Cheryl Carson,monday,77977656
Dean Straight,monday,192550177
Dirk Stringer,monday,759341454
Heather McBadden,monday,293014643
Innes del Castillo,monday,260992756
Johnson White,monday,98560781
Livia Karsen,monday,132386625
Marjorie Green,monday,97539868
Meander Smith,monday,52160238
Michael O'Leary,monday,138096277
Michel DeFrance,monday,479584920
Morningstar Greene,monday,67381290
Reginald Blotchet-Halls,monday,103178571
Sheryl Hunter,monday,153301531
Stearns MacFeather,monday,30778276
Sylvia Panteley,monday,96399427
Abraham Bennet,tuesday,259058032
Albert Ringer,tuesday,419021705
Ann Dull,tuesday,38097807
Anne Ringer,tuesday,55417862
Burt Gringlesby,tuesday,114454017
Charlene Locksley,tuesday,102419645
Cheryl Carson,tuesday,76905547
Dean Straight,tuesday,183459091
Dirk Stringer,tuesday,734550037
Heather McBadden,tuesday,267891418
Innes del Castillo,tuesday,285473369
Johnson White,tuesday,100275590
Livia Karsen,tuesday,145696077
Marjorie Green,tuesday,102488970
Meander Smith,tuesday,63913954
Michael O'Leary,tuesday,125258270
Michel DeFrance,tuesday,467420386
Morningstar Greene,tuesday,67737440
Reginald Blotchet-Halls,tuesday,89298153
Sheryl Hunter,tuesday,163754750
Stearns MacFeather,tuesday,31056505
Sylvia Panteley,tuesday,99289901

